Timestamp,Faculty,Domicile,What is your monthly budget designated for e-commerce shopping? (answer in Rupiah. Ex: 200000) (Y),Gender (X7),Age (X1),Gender (X7),"How often do you open the E-Commerce application in one day? (Answer in minutes, example: 90) (X3)",How many categories of goods do you usually order via E-Commerce? You can choose more than one! (X4),How many merchants do you follow on your favorite E-Commerce? (example: 7) (X5),What payment method do you use when making transactions via E-Commerce? You can choose more than one! (X6),How much discount/cashback do you usually get from your shopping experience at E-Commerce? (example: 20000) (X8),How often do you shop ONLINE in E-Commerce in a month? (example: 5) (X2),How often do you shop OFFLINE (before E-Commerce exist) in a month? (example: 4),Difference,absolute difference,ranked,sign test rank + (menurun stelah ada eccomerce,sign test rank - (meningkat setelah ada ecommerce ),What is the frequency of how often do you shop OFFLINE (before E-Commerce exist) in a month?,What is the frequency of how often did you shop ONLINE in E-Commerce in a month? ,sign test BEFORE AND AFTER ECOMERCE ,How many categories of goods do you usually order via E-Commerce? You can choose more than one!,What payment method do you use when making transactions via E-Commerce? You can choose more than one!,How often do you get promos from your shopping experience at E-Commerce?
11/24/2023 17:51,STEM,Gading Serpong,200000,Male,19,0,10,3,2,2,15000,1,2,1,1,17.5,17.5,,medium,low,-,"sports, hobbies, electronics","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:19,STEM,BSD,300000,Female,19,1,10,6,3,2,20000,3,2,-1,1,17.5,,17.5,low,medium,+,"fashion, beauty, hobbies, electronics, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 9:18,SBE,BSD,500000,Male,19,0,15,3,0,1,15000,2,1,-1,1,17.5,,17.5,low,medium,+,"sports, hobbies, electronics",Virtual Account,rare
11/29/2023 14:43,SBE,Jakarta,500000,Male,19,0,10,4,4,2,30000,4,3,-1,1,17.5,,17.5,low,medium,+,"fashion, beauty, sports, hobbies","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:16,STEM,BSD,200000,Male,19,0,30,2,10,1,20000,3,2,-1,1,17.5,,17.5,low,medium,+,"fashion, electronics","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:22,STEM,Jakarta,250000,Male,19,0,15,4,3,2,20000,3,2,-1,1,17.5,,17.5,low,medium,+,"fashion, sports, hobbies, electronics","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 14:23,SBE,BSD,500000,Female,19,1,120,8,5,2,10000,5,4,-1,1,17.5,,17.5,medium,high,+,"fashion, beauty, sports, hobbies, electronics, groceries, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:15,SBE,Alam Sutera,200000,Female,19,1,15,2,5,2,10000,2,3,1,1,17.5,17.5,,low,low,0,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/24/2023 7:52,SBE,BSD,200000,Female,19,1,5,2,16,1,20000,2,1,-1,1,17.5,,17.5,low,low,0,"fashion, accessories",Credit Card,often
11/29/2023 20:37,SBE,BSD,500000,Male,19,0,3,4,5,2,20000,3,2,-1,1,17.5,,17.5,low,low,0,"fashion, sports, electronics, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 11:28,STEM,Tangerang,250000,Male,19,0,10,1,2,1,15000,3,2,-1,1,17.5,,17.5,low,low,0,hobbies,"Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
12/1/2023 0:43,SBE,Gading Serpong,100000,Female,19,1,80,3,5,3,30000,5,4,-1,1,17.5,,17.5,medium,medium,0,"fashion, hobbies, groceries","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 10:11,STEM,BSD,300000,Female,19,1,1,3,5,1,20000,3,2,-1,1,17.5,,17.5,medium,medium,0,"fashion, beauty, groceries","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 12:58,STEM,BSD,300000,Female,19,1,10,3,14,1,15000,4,3,-1,1,17.5,,17.5,medium,medium,0,"fashion, beauty, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:35,SBE,BSD,300000,Male,19,0,6,3,10,3,20000,3,2,-1,1,17.5,,17.5,medium,medium,0,"hobbies, electronics, health","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 10:37,STEM,Jakarta,200000,Male,19,0,10,4,5,1,20000,2,3,1,1,17.5,17.5,,medium,medium,0,"sports, hobbies, groceries, health","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:01,SBE,BSD,500000,Male,20,0,10,3,0,2,10000,2,3,1,1,17.5,17.5,,medium,low,-,"hobbies, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:12,SLIS,BSD,500000,Female,20,1,60,3,5,2,10000,5,4,-1,1,17.5,,17.5,medium,high,+,"fashion, beauty, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 11:48,SBE,BSD,500000,Male,20,0,45,6,23,2,45000,4,5,1,1,17.5,17.5,,medium,medium,0,"fashion, sports, hobbies, electronics, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 8:26,SBE,BSD,0,Female,21,1,30,3,21,1,10000,1,2,1,1,17.5,17.5,,low,low,0,"fashion, hobbies, accessories",Virtual Account,often
11/28/2023 6:42,SBE,Jakarta,500000,Female,21,1,30,3,7,3,10000,3,2,-1,1,17.5,,17.5,medium,medium,0,"fashion, beauty, health","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc), Pay Later (Shopeepay Later, Gopay Later, etc)",often
11/29/2023 11:45,SBE,BSD,1125000,Male,18,0,25,2,0,1,15000,3,3.5,1,1,17.5,17.5,,low,low,0,"sports, hobbies",Virtual Account,often
11/25/2023 17:33,SLIS,BSD,300000,Female,18,1,5,2,3,1,20000,1,1,0,0,,,,medium,low,-,"beauty, accessories",Virtual Account,rare
11/29/2023 17:09,STEM,Jakarta,200000,Female,18,1,20,2,6,2,30000,3,3,0,0,TOTAL:,2470.5,6097,low,low,0,"fashion, hobbies","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 15:11,SBE,BSD,800000,Female,18,1,30,4,23,2,20000,5,5,0,0,,41,92,medium,medium,0,"fashion, beauty, hobbies, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 9:24,SBE,Gading Serpong,200000,Male,18,0,10,2,0,1,15000,2,2,0,0,,,,medium,medium,0,"hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:14,STEM,BSD,300000,Male,18,0,2,1,2,1,30000,3,3,0,0,,,,medium,medium,0,groceries,"Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/24/2023 17:40,STEM,Jakarta,500000,Male,19,0,5,4,0,2,10000,2,2,0,0,,,,low,medium,+,"sports, hobbies, electronics, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 21:35,STEM,Gading Serpong,200000,Male,19,0,30,2,3,2,35000,2,2,0,0,,,,medium,high,+,"sports, hobbies","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:34,STEM,Gading Serpong,200000,Female,19,1,30,3,10,1,15000,2,2,0,0,,,,low,low,0,"fashion, hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:10,STEM,BSD,250000,Male,19,0,10,2,5,1,10000,1,1,0,0,,,,low,low,0,"fashion, electronics",Virtual Account,often
11/26/2023 14:42,STEM,Jakarta,100000,Male,19,0,10,2,0,2,20000,2,2,0,0,,,,low,low,0,"fashion, sports","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/28/2023 15:35,STEM,Jakarta,300000,Male,19,0,30,3,5,1,30000,2,2,0,0,,,,low,low,0,"fashion, sports, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 17:32,SBE,BSD,200000,Male,19,0,10,4,0,3,20000,3,3,0,0,,,,medium,medium,0,"fashion, sports, hobbies, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:48,SBE,Jakarta,500000,Male,19,0,10,6,0,2,20000,3,3,0,0,,,,medium,medium,0,"fashion, sports, hobbies, electronics, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/29/2023 15:45,STEM,BSD,200000,Male,19,0,15,2,0,2,0,1,1,0,0,,,,medium,medium,0,"hobbies, electronics","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
12/2/2023 20:30,SBE,Bintaro,500000,Female,19,1,30,2,10,1,20000,5,5,0,0,,,,high,high,0,"fashion, beauty","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 22:25,SBE,BSD,300000,Female,20,1,30,2,3,2,20000,3,3,0,0,,,,medium,high,+,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/23/2023 23:41,STEM,BSD,300000,Male,20,0,30,3,0,1,50000,3,3,0,0,,,,low,low,0,"fashion, sports, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/30/2023 17:13,STEM,Gading Serpong,150000,Male,20,0,0,2,0,1,10000,1,1,0,0,,,,low,low,0,"hobbies, electronics","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 17:59,SBE,BSD,200000,Female,21,1,30,5,66,1,10000,5,5,0,0,,,,medium,low,-,"fashion, beauty, hobbies, groceries, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/29/2023 13:16,SBE,Gading Serpong,50000,Female,22,1,20,3,3,2,10000,4,4,0,0,,,,medium,medium,0,"fashion, hobbies, health","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
